Starting 06_CH4_Air_Combustion ...
Wed Sep  1 13:36:30 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 06_CH4_Air_Combustion.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =  1724    dt = 1.83e-09 s    ord = 1    time = 4.30e-04 ms    Tp_s =   671.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 43 = 4.30e-07 
t 44 = 4.30e-07 
dump output
solve system from t = 4458.29 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 671.213 K	 m_Coal = 0 mg	
             to t = 0.00044 ms with p = 1.01325 bar
stp =  1725    dt = 3.65e-09 s    ord = 1    time = 4.34e-04 ms    Tp_s =   671.74 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1726    dt = 3.65e-09 s    ord = 1    time = 4.37e-04 ms    Tp_s =   672.27 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1727    dt = 2.70e-09 s    ord = 1    time = 4.40e-04 ms    Tp_s =   672.66 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 44 = 4.40e-07 
t 45 = 4.40e-07 
dump output
solve system from t = 4561.97 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 672.656 K	 m_Coal = 0 mg	
             to t = 0.00045 ms with p = 1.01325 bar
stp =  1728    dt = 5.40e-09 s    ord = 1    time = 4.45e-04 ms    Tp_s =   673.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1729    dt = 4.60e-09 s    ord = 1    time = 4.50e-04 ms    Tp_s =   674.08 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 45 = 4.50e-07 
t 46 = 4.50e-07 
dump output
solve system from t = 4665.65 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 674.084 K	 m_Coal = 0 mg	
             to t = 0.00046 ms with p = 1.01325 bar
stp =  1730    dt = 4.60e-09 s    ord = 1    time = 4.55e-04 ms    Tp_s =   674.73 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1731    dt = 4.60e-09 s    ord = 1    time = 4.59e-04 ms    Tp_s =   675.38 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1732    dt = 7.95e-10 s    ord = 2    time = 4.60e-04 ms    Tp_s =   675.49 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 46 = 4.60e-07 
t 47 = 4.60e-07 
dump output
solve system from t = 4769.33 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 675.491 K	 m_Coal = 0 mg	
             to t = 0.00047 ms with p = 1.01325 bar
stp =  1733    dt = 1.59e-09 s    ord = 2    time = 4.62e-04 ms    Tp_s =   675.71 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1734    dt = 1.59e-09 s    ord = 2    time = 4.63e-04 ms    Tp_s =   675.93 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1735    dt = 3.18e-09 s    ord = 1    time = 4.66e-04 ms    Tp_s =   676.37 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1736    dt = 3.18e-09 s    ord = 1    time = 4.70e-04 ms    Tp_s =   676.81 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1737    dt = 4.66e-10 s    ord = 1    time = 4.70e-04 ms    Tp_s =   676.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 47 = 4.70e-07 
t 48 = 4.70e-07 
dump output
solve system from t = 4873.02 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 676.877 K	 m_Coal = 0 mg	
             to t = 0.00048 ms with p = 1.01325 bar
stp =  1738    dt = 9.31e-10 s    ord = 1    time = 4.71e-04 ms    Tp_s =   677.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1739    dt = 9.31e-10 s    ord = 1    time = 4.72e-04 ms    Tp_s =   677.13 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1740    dt = 1.86e-09 s    ord = 1    time = 4.74e-04 ms    Tp_s =   677.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1741    dt = 3.73e-09 s    ord = 1    time = 4.77e-04 ms    Tp_s =   677.90 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1742    dt = 2.55e-09 s    ord = 1    time = 4.80e-04 ms    Tp_s =   678.25 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 48 = 4.80e-07 
t 49 = 4.80e-07 
dump output
solve system from t = 4976.7 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 678.247 K	 m_Coal = 0 mg	
             to t = 0.00049 ms with p = 1.01325 bar
stp =  1743    dt = 5.10e-09 s    ord = 1    time = 4.85e-04 ms    Tp_s =   678.94 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1744    dt = 4.90e-09 s    ord = 1    time = 4.90e-04 ms    Tp_s =   679.61 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 49 = 4.90e-07 
t 50 = 4.90e-07 
dump output
solve system from t = 5080.38 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 679.606 K	 m_Coal = 0 mg	
             to t = 0.0005 ms with p = 1.01325 bar
stp =  1745    dt = 4.90e-09 s    ord = 1    time = 4.95e-04 ms    Tp_s =   680.27 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1746    dt = 4.90e-09 s    ord = 1    time = 5.00e-04 ms    Tp_s =   680.93 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1747    dt = 1.93e-10 s    ord = 2    time = 5.00e-04 ms    Tp_s =   680.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 50 = 5.00e-07 
t 51 = 5.00e-07 
dump output
solve system from t = 5184.06 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 680.951 K	 m_Coal = 0 mg	
             to t = 0.00051 ms with p = 1.01325 bar
stp =  1748    dt = 3.86e-10 s    ord = 2    time = 5.00e-04 ms    Tp_s =   681.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1749    dt = 3.00e-10 s    ord = 1    time = 5.01e-04 ms    Tp_s =   681.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1750    dt = 3.00e-10 s    ord = 1    time = 5.01e-04 ms    Tp_s =   681.08 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1751    dt = 3.00e-10 s    ord = 1    time = 5.01e-04 ms    Tp_s =   681.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1752    dt = 6.00e-10 s    ord = 1    time = 5.02e-04 ms    Tp_s =   681.20 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1753    dt = 1.20e-09 s    ord = 1    time = 5.03e-04 ms    Tp_s =   681.36 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1754    dt = 2.40e-09 s    ord = 1    time = 5.05e-04 ms    Tp_s =   681.68 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1755    dt = 4.52e-09 s    ord = 1    time = 5.10e-04 ms    Tp_s =   682.28 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 51 = 5.10e-07 
t 52 = 5.10e-07 
dump output
solve system from t = 5287.74 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 682.275 K	 m_Coal = 0 mg	
             to t = 0.00052 ms with p = 1.01325 bar
stp =  1756    dt = 4.52e-09 s    ord = 1    time = 5.15e-04 ms    Tp_s =   682.87 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1757    dt = 4.52e-09 s    ord = 1    time = 5.19e-04 ms    Tp_s =   683.46 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1758    dt = 9.66e-10 s    ord = 2    time = 5.20e-04 ms    Tp_s =   683.59 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 52 = 5.20e-07 
t 53 = 5.20e-07 
dump output
solve system from t = 5391.42 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 683.588 K	 m_Coal = 0 mg	
             to t = 0.00053 ms with p = 1.01325 bar
stp =  1759    dt = 1.93e-09 s    ord = 2    time = 5.22e-04 ms    Tp_s =   683.84 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1760    dt = 1.93e-09 s    ord = 2    time = 5.24e-04 ms    Tp_s =   684.09 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1761    dt = 3.86e-09 s    ord = 1    time = 5.28e-04 ms    Tp_s =   684.59 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1762    dt = 2.27e-09 s    ord = 1    time = 5.30e-04 ms    Tp_s =   684.89 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 53 = 5.30e-07 
t 54 = 5.30e-07 
dump output
solve system from t = 5495.1 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 684.885 K	 m_Coal = 0 mg	
             to t = 0.00054 ms with p = 1.01325 bar
stp =  1763    dt = 4.54e-09 s    ord = 1    time = 5.35e-04 ms    Tp_s =   685.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1764    dt = 4.54e-09 s    ord = 1    time = 5.39e-04 ms    Tp_s =   686.05 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1765    dt = 9.14e-10 s    ord = 1    time = 5.40e-04 ms    Tp_s =   686.17 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 54 = 5.40e-07 
t 55 = 5.40e-07 
dump output
solve system from t = 5598.78 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 686.171 K	 m_Coal = 0 mg	
             to t = 0.00055 ms with p = 1.01325 bar
stp =  1766    dt = 1.83e-09 s    ord = 1    time = 5.42e-04 ms    Tp_s =   686.40 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1767    dt = 1.83e-09 s    ord = 1    time = 5.44e-04 ms    Tp_s =   686.64 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1768    dt = 3.66e-09 s    ord = 1    time = 5.47e-04 ms    Tp_s =   687.10 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1769    dt = 2.69e-09 s    ord = 1    time = 5.50e-04 ms    Tp_s =   687.44 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 55 = 5.50e-07 
t 56 = 5.50e-07 
dump output
solve system from t = 5702.46 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 687.442 K	 m_Coal = 0 mg	
             to t = 0.00056 ms with p = 1.01325 bar
stp =  1770    dt = 5.37e-09 s    ord = 1    time = 5.55e-04 ms    Tp_s =   688.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1771    dt = 4.63e-09 s    ord = 1    time = 5.60e-04 ms    Tp_s =   688.70 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 56 = 5.60e-07 
t 57 = 5.60e-07 
dump output
solve system from t = 5806.15 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 688.704 K	 m_Coal = 0 mg	
             to t = 0.00057 ms with p = 1.01325 bar
stp =  1772    dt = 4.63e-09 s    ord = 1    time = 5.65e-04 ms    Tp_s =   689.28 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1773    dt = 4.63e-09 s    ord = 1    time = 5.69e-04 ms    Tp_s =   689.86 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1774    dt = 7.48e-10 s    ord = 2    time = 5.70e-04 ms    Tp_s =   689.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 57 = 5.70e-07 
t 58 = 5.70e-07 
dump output
solve system from t = 5909.83 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 689.955 K	 m_Coal = 0 mg	
             to t = 0.00058 ms with p = 1.01325 bar
stp =  1775    dt = 1.50e-09 s    ord = 2    time = 5.71e-04 ms    Tp_s =   690.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1776    dt = 1.50e-09 s    ord = 2    time = 5.73e-04 ms    Tp_s =   690.33 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1777    dt = 2.99e-09 s    ord = 1    time = 5.76e-04 ms    Tp_s =   690.70 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1778    dt = 2.99e-09 s    ord = 1    time = 5.79e-04 ms    Tp_s =   691.06 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1779    dt = 1.03e-09 s    ord = 1    time = 5.80e-04 ms    Tp_s =   691.19 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 58 = 5.80e-07 
t 59 = 5.80e-07 
dump output
solve system from t = 6013.51 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 691.19 K	 m_Coal = 0 mg	
             to t = 0.00059 ms with p = 1.01325 bar
stp =  1780    dt = 2.05e-09 s    ord = 1    time = 5.82e-04 ms    Tp_s =   691.44 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1781    dt = 2.05e-09 s    ord = 1    time = 5.84e-04 ms    Tp_s =   691.69 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1782    dt = 4.11e-09 s    ord = 1    time = 5.88e-04 ms    Tp_s =   692.20 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1783    dt = 1.79e-09 s    ord = 1    time = 5.90e-04 ms    Tp_s =   692.41 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 59 = 5.90e-07 
t 60 = 5.90e-07 
dump output
solve system from t = 6117.19 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 692.415 K	 m_Coal = 0 mg	
             to t = 0.0006 ms with p = 1.01325 bar
stp =  1784    dt = 3.57e-09 s    ord = 1    time = 5.94e-04 ms    Tp_s =   692.85 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1785    dt = 3.57e-09 s    ord = 1    time = 5.97e-04 ms    Tp_s =   693.28 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1786    dt = 2.86e-09 s    ord = 1    time = 6.00e-04 ms    Tp_s =   693.63 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 60 = 6.00e-07 
t 61 = 6.00e-07 
dump output
solve system from t = 6220.87 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 693.629 K	 m_Coal = 0 mg	
             to t = 0.00061 ms with p = 1.01325 bar
stp =  1787    dt = 5.72e-09 s    ord = 1    time = 6.06e-04 ms    Tp_s =   694.32 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1788    dt = 4.28e-09 s    ord = 1    time = 6.10e-04 ms    Tp_s =   694.84 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 61 = 6.10e-07 
t 62 = 6.10e-07 
dump output
solve system from t = 6324.55 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 694.836 K	 m_Coal = 0 mg	
             to t = 0.00062 ms with p = 1.01325 bar
stp =  1789    dt = 4.28e-09 s    ord = 1    time = 6.14e-04 ms    Tp_s =   695.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1790    dt = 4.28e-09 s    ord = 1    time = 6.19e-04 ms    Tp_s =   695.86 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1791    dt = 1.43e-09 s    ord = 2    time = 6.20e-04 ms    Tp_s =   696.03 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 62 = 6.20e-07 
t 63 = 6.20e-07 
dump output
solve system from t = 6428.23 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 696.032 K	 m_Coal = 0 mg	
             to t = 0.00063 ms with p = 1.01325 bar
stp =  1792    dt = 2.86e-09 s    ord = 2    time = 6.23e-04 ms    Tp_s =   696.37 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1793    dt = 2.86e-09 s    ord = 2    time = 6.26e-04 ms    Tp_s =   696.71 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1794    dt = 4.27e-09 s    ord = 1    time = 6.30e-04 ms    Tp_s =   697.22 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 63 = 6.30e-07 
t 64 = 6.30e-07 
dump output
solve system from t = 6531.91 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 697.218 K	 m_Coal = 0 mg	
             to t = 0.00064 ms with p = 1.01325 bar
stp =  1795    dt = 4.27e-09 s    ord = 1    time = 6.34e-04 ms    Tp_s =   697.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1796    dt = 4.27e-09 s    ord = 1    time = 6.39e-04 ms    Tp_s =   698.22 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1797    dt = 1.45e-09 s    ord = 2    time = 6.40e-04 ms    Tp_s =   698.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 64 = 6.40e-07 
t 65 = 6.40e-07 
dump output
solve system from t = 6635.59 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 698.394 K	 m_Coal = 0 mg	
             to t = 0.00065 ms with p = 1.01325 bar
stp =  1798    dt = 2.91e-09 s    ord = 2    time = 6.43e-04 ms    Tp_s =   698.73 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1799    dt = 2.91e-09 s    ord = 2    time = 6.46e-04 ms    Tp_s =   699.07 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1800    dt = 4.18e-09 s    ord = 1    time = 6.50e-04 ms    Tp_s =   699.56 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 65 = 6.50e-07 
t 66 = 6.50e-07 
dump output
solve system from t = 6739.28 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 699.561 K	 m_Coal = 0 mg	
             to t = 0.00066 ms with p = 1.01325 bar
stp =  1801    dt = 4.18e-09 s    ord = 1    time = 6.54e-04 ms    Tp_s =   700.05 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1802    dt = 4.18e-09 s    ord = 1    time = 6.58e-04 ms    Tp_s =   700.53 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1803    dt = 1.63e-09 s    ord = 2    time = 6.60e-04 ms    Tp_s =   700.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 66 = 6.60e-07 
t 67 = 6.60e-07 
dump output
solve system from t = 6842.96 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 700.719 K	 m_Coal = 0 mg	
             to t = 0.00067 ms with p = 1.01325 bar
stp =  1804    dt = 3.26e-09 s    ord = 2    time = 6.63e-04 ms    Tp_s =   701.09 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1805    dt = 3.26e-09 s    ord = 2    time = 6.67e-04 ms    Tp_s =   701.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1806    dt = 3.48e-09 s    ord = 1    time = 6.70e-04 ms    Tp_s =   701.87 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 67 = 6.70e-07 
t 68 = 6.70e-07 
dump output
solve system from t = 6946.64 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 701.868 K	 m_Coal = 0 mg	
             to t = 0.00068 ms with p = 1.01325 bar
stp =  1807    dt = 3.48e-09 s    ord = 1    time = 6.73e-04 ms    Tp_s =   702.27 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1808    dt = 6.52e-09 s    ord = 1    time = 6.80e-04 ms    Tp_s =   703.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 68 = 6.80e-07 
t 69 = 6.80e-07 
dump output
solve system from t = 7050.32 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 703.011 K	 m_Coal = 0 mg	
             to t = 0.00069 ms with p = 1.01325 bar
stp =  1809    dt = 5.87e-09 s    ord = 1    time = 6.86e-04 ms    Tp_s =   703.68 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1810    dt = 4.13e-09 s    ord = 1    time = 6.90e-04 ms    Tp_s =   704.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 69 = 6.90e-07 
t 70 = 6.90e-07 
dump output
solve system from t = 7154 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 704.145 K	 m_Coal = 0 mg	
             to t = 0.0007 ms with p = 1.01325 bar
stp =  1811    dt = 8.26e-09 s    ord = 1    time = 6.98e-04 ms    Tp_s =   705.08 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1812    dt = 1.74e-09 s    ord = 1    time = 7.00e-04 ms    Tp_s =   705.27 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 70 = 7.00e-07 
t 71 = 7.00e-07 
dump output
solve system from t = 7257.68 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 705.273 K	 m_Coal = 0 mg	
             to t = 0.00071 ms with p = 1.01325 bar
stp =  1813    dt = 3.48e-09 s    ord = 1    time = 7.03e-04 ms    Tp_s =   705.66 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1814    dt = 3.13e-09 s    ord = 1    time = 7.07e-04 ms    Tp_s =   706.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1815    dt = 3.38e-09 s    ord = 1    time = 7.10e-04 ms    Tp_s =   706.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 71 = 7.10e-07 
t 72 = 7.10e-07 
dump output
solve system from t = 7361.36 ms with p = 1.01325 bar	T_p_c = 300.001 K T_p_s = 706.388 K	 m_Coal = 0 mg	
             to t = 0.00072 ms with p = 1.01325 bar
stp =  1816    dt = 6.77e-09 s    ord = 1    time = 7.17e-04 ms    Tp_s =   707.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1817    dt = 3.23e-09 s    ord = 1    time = 7.20e-04 ms    Tp_s =   707.50 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 72 = 7.20e-07 
t 73 = 7.20e-07 
dump output
solve system from t = 7465.04 ms with p = 1.01325 bar	T_p_c = 300.001 K T_p_s = 707.499 K	 m_Coal = 0 mg	
             to t = 0.00073 ms with p = 1.01325 bar
stp =  1818    dt = 6.47e-09 s    ord = 1    time = 7.26e-04 ms    Tp_s =   708.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1819    dt = 3.53e-09 s    ord = 1    time = 7.30e-04 ms    Tp_s =   708.60 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 73 = 7.30e-07 
t 74 = 7.30e-07 
dump output
solve system from t = 7568.73 ms with p = 1.01325 bar	T_p_c = 300.001 K T_p_s = 708.602 K	 m_Coal = 0 mg	
             to t = 0.00074 ms with p = 1.01325 bar
stp =  1820    dt = 7.07e-09 s    ord = 1    time = 7.37e-04 ms    Tp_s =   709.38 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1821    dt = 2.93e-09 s    ord = 1    time = 7.40e-04 ms    Tp_s =   709.70 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 74 = 7.40e-07 
t 75 = 7.40e-07 
dump output
solve system from t = 7672.41 ms with p = 1.01325 bar	T_p_c = 300.001 K T_p_s = 709.698 K	 m_Coal = 0 mg	
             to t = 0.00075 ms with p = 1.01325 bar
